Wikipedia:Skrap log


     * 17:27, 20 12 2004 TeunSpaans "Instruksies" geskrap (inhoud was:
       '#REDIRECT [[Wikipedia:Instruksies]]')
     * 22:49, 12 12 2004 Alias "Toonset" geskrap (inhoud was: 'die bladsy
       waarna geskakel is bestaan nie, om n nuwe bladsy te skakeln')
     * 14:51, 8 12 2004 Alias "1 Mei" geskrap (Net interwikis. Wil ander
       artikel skuif en geskiedenis behou.)
     * 22:00, 7 12 2004 Alias "Alfa (letter)" geskrap (inhoud was: 'Tot
       Ziens!!!')
     * 11:42, 6 12 2004 Alias "1 v. Chr." geskrap (Leë jaartalartikel)
     * 11:41, 6 12 2004 Alias "2 v. Chr." geskrap (Leë jaartalartikel)
     * 11:41, 6 12 2004 Alias "6 v. Chr." geskrap (Leë jaartalartikel)
     * 11:41, 6 12 2004 Alias "3 v. Chr." geskrap (Leë jaartalartikel)
     * 11:41, 6 12 2004 Alias "4 v. Chr." geskrap (Leë jaartalartikel)
     * 11:41, 6 12 2004 Alias "5 v. Chr." geskrap (Leë jaartalartikel)
     * 11:41, 6 12 2004 Alias "7 v. Chr." geskrap (Leë jaartalartikel)
     * 11:41, 6 12 2004 Alias "8 v. Chr." geskrap (Leë jaartalartikel)
     * 11:40, 6 12 2004 Alias "9 v. Chr." geskrap (Leë jaartalartikel)
     * 11:39, 6 12 2004 Alias "10 v. Chr." geskrap (Leë jaartalartikel)
     * 11:39, 6 12 2004 Alias "11 v. Chr." geskrap (Leë jaartalartikel)
     * 11:39, 6 12 2004 Alias "12 v. Chr." geskrap (Leë jaartalartikel)
     * 11:39, 6 12 2004 Alias "13 v. Chr." geskrap (Leë jaartalartikel)
     * 11:39, 6 12 2004 Alias "14 v. Chr." geskrap (Leë jaartalartikel)
     * 11:39, 6 12 2004 Alias "15 v. Chr." geskrap (Leë jaartalartikel)
     * 11:38, 6 12 2004 Alias "16 v. Chr." geskrap (Leë jaartalartikel)
     * 11:38, 6 12 2004 Alias "17 v. Chr." geskrap (Leë jaartalartikel)
     * 11:38, 6 12 2004 Alias "18 v. Chr." geskrap (Leë jaartalartikel)
     * 11:38, 6 12 2004 Alias "19 v. Chr." geskrap (Leë jaartalartikel)
     * 11:37, 6 12 2004 Alias "20 v. Chr." geskrap (Leë jaartalartikel)
     * 11:37, 6 12 2004 Alias "22 v. Chr." geskrap (Leë jaartalartikel)
     * 11:37, 6 12 2004 Alias "21 v. Chr." geskrap (Leë jaartalartikel)
