Acropomatidae


                                                      Acropomatidae
                                               Wetenskaplike klassifikasie


                         Koninkryk:    Animalia
                          Phylum:      Chordata
                           Klas:    Actinopterygii
                           Orde:     Perciformes
                          Familie:  Acropomatidae

   Acropomatidae is 'n familie van die perciformes visse wat uit 33
   mariene spesies in agt genusse bestaan. Lede van die orde is gewoonlik
   klein—omtrent 15cm.

[wysig] Spesies

   Genus Acropoma

   Acropoma argentistigma

   Acropoma boholensis

   Acropoma hanedai

   Acropoma japonicum

   Acropoma lecorneti

   Genus Apogonops

   Apogonops anomalus

   Genus Doederleinia

   Doederleinia berycoides

   Doederleinia gracilispinis

   Doederleinia orientalis

   Genus Malakichthys

   Malakichthys barbatus

   Malakichthys elegans

   Malakichthys griseus

   Malakichthys levis

   Malakichthys mochizuki

   Malakichthys wakiyae

   Genus Neoscombrops

   Neoscombrops annectens

   Neoscombrops atlanticus

   Neoscombrops cynodon

   Neoscombrops pacificus

   Genus Pseudohowella

   Pseudohowella intermedia

   Genus Synagrops

   Synagrops adeni

   Synagrops analis

   Synagrops argyreus

   Synagrops bellus

   Synagrops malayanus

   Synagrops microlepis

   Synagrops philippinensis

   Synagrops pseudomicrolepis

   Synagrops serratospinosus

   Synagrops spinosus

   Synagrops trispinosus

   Genus Verilus

   Verilus sordidus
   Kategorie: Visse

