Beeld:MWPretoriusgraf1.JPG


     * Beeld
     * Lêergeskiedenis
     * Prentskakels
     * Metadata

   Beeld:MWPretoriusgraf1.JPG
   Grootte van hierdie voorskou: 450 × 600 pixels
   Volle resolusie (1 536 × 2 048 pixel, file size: 854 KG, MIME type:
   image/jpeg)

   Hierdie is fotos deur myself geneem. Vrygestel onder GFDL voorwaardes.

Lêergeskiedenis

   Klik op die datum/tyd om te sien hoe die lêer destyds gelyk het.
   Datum/Tyd Dimensies Gebruiker Opmerking
   huidig 21:12, 7 April 2007 1 536×2 048 (854 KG) RAM (Besprekings |
   bydraes) (Hierdie is fotos deur myself geneem. Vrygestel onder GFDL
   voorwaardes.)
     * Soek vir duplikaat lêers
     * Wysig hierdie lêer met 'n eksterne program
       Sien die instruksies (in Engels) vir meer inligting.

Prentskakels

   Die volgende bladsye gebruik hierdie prent:
     * Marthinus Wessel Pretorius

Metadata

   This file contains additional information, probably added from the
   digital camera or scanner used to create or digitize it. If the file
   has been modified from its original state, some details may not fully
   reflect the modified file.
         Camera manufacturer        Canon
             Camera model           Canon PowerShot S2 IS
            Beligtingstyd           1/125 sek (0.008)
               F-getal              f/4
   Date and time of data generation 07:37, 1 Oktober 2006
          Lens focal length         37.8 mm
              Oriëntasie            Normal
        Horisontale resolusie       180 dpi
         Vertikale resolusie        180 dpi
      File change date and time     07:37, 1 Oktober 2006
         Y and C positioning        1
             Exif version           2.2
     Date and time of digitizing    07:37, 1 Oktober 2006
        Image compression mode      3
            Shutter speed           6.96875
               Aperture             4
            Exposure bias           0
        Maximum land aperture       3.625
            Metering mode           Pattern
                Flash               16
             Kleurruimte            sRGB
       Focal plane X resolution     9142.8571428571
       Focal plane Y resolution     9102.2222222222
     Focal plane resolution unit    duim
            Sensing method          One-chip color area sensor
       Custom image processing      Normal process
            Exposure mode           Auto exposure
            White Balance           Auto white balance
          Digital zoom ratio        1
          Scene capture type        Standard

